"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","18","    private final InstrumentQuestionService service =","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","19","            new InstrumentQuestionService(repository);","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","    void shouldReturnKolbQuestionsOrderedByQuestionOrder() {","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","        when(repository.findByInstrumentOrderByQuestionOrderAsc(""KOLB""))","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","25","                .thenReturn(List.of(new InstrumentQuestionEntity(","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","                        ""KOLB-Q001"",","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","                        ""KOLB"",","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","32","                        ""KOLB_BASELINE_V1""","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","36","        var questions = service.findKolbQuestions();","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","        assertThat(questions).hasSize(1);","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","40","        assertThat(questions.get(0).instrument()).isEqualTo(""KOLB"");","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","41","        assertThat(questions.get(0).options()).containsExactly(","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","18","class RandomForestKolbServiceTest {","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","    private final RandomForestKolbService service =","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","            new RandomForestKolbService(","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","                .isEqualTo(""KOLB_STYLE"");","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","89","                        ""kolbAc"",","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","90","                        ""kolbAe"",","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","91","                        ""kolbRo"",","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","92","                        ""kolbCe""","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","class KolbBaselineMlServiceTest {","KolbBaselineMlServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","19","    private final KolbBaselineMlService service =","KolbBaselineMlServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","            new KolbBaselineMlService(repository);","KolbBaselineMlServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","7","class ResearchInstrumentsValidationServiceTest {","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","    private final ResearchInstrumentsValidationService service =","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","            new ResearchInstrumentsValidationService();","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","    void shouldGenerateInstrumentsValidationPreview() {","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","        var response = service.generateInstrumentsValidationPreview();","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","        assertThat(response.instrumentsValidationStatus()).contains(""INSTRUMENT"");","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","    void shouldCalculateKolbDistribution() {","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","37","        var result = service.kolbDistribution();","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","44","    void shouldCalculateKolbStatistics() {","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","58","        var result = service.kolbStatistics();","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","public enum KolbLearningStyle {","KolbLearningStyle.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\KolbLearningStyle.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","                ""KOLB"",","AssessmentCompletedEventPublisherTest.java","C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.bdd.questions.authentication;","UsuarioAutenticado.java","C:\TEAC2026\ilp_backend\bdd-tests\src\test\java\com\inclusive\bdd\questions\authentication\UsuarioAutenticado.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.bdd.questions.authentication.UsuarioAutenticado;","LoginStepDefinitions.java","C:\TEAC2026\ilp_backend\bdd-tests\src\test\java\com\inclusive\bdd\stepdefinitions\authentication\LoginStepDefinitions.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","import static net.serenitybdd.screenplay.Tasks.instrumented;","IniciarSesion.java","C:\TEAC2026\ilp_backend\bdd-tests\src\test\java\com\inclusive\bdd\tasks\authentication\IniciarSesion.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","        return instrumented(","IniciarSesion.java","C:\TEAC2026\ilp_backend\bdd-tests\src\test\java\com\inclusive\bdd\tasks\authentication\IniciarSesion.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","                ""KOLB"",","CommonEventsJsonContractTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsJsonContractTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","                        ""KOLB"",","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","41","        assertEquals(""KOLB"", event.type());","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","31","                ""KOLB"",","EventContractValidationTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\contract\EventContractValidationTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","7","        double kolbReflectiveScore,","EducationalFeatureStorePreviewResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalFeatureStorePreviewResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","7","        String kolbStyle,","EducationalMlDatasetPreviewResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalMlDatasetPreviewResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","        String kolbLearningStyle,","PsychopedagogicalProfileResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PsychopedagogicalProfileResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","31","        double kolbReflectiveScore = totalResponses == 0","EducationalFeatureStorePreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","76","                kolbReflectiveScore,","EducationalFeatureStorePreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","35","        String kolbStyle = reflectiveCount >= activeCount","EducationalMlDatasetPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalMlDatasetPreviewService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","81","                kolbStyle,","EducationalMlDatasetPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalMlDatasetPreviewService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","37","        String kolbStyle = reflective >= active","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","65","                kolbStyle,","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
