"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","116","package com.inclusive.adaptiveeducationservice.assessmenthistory.service;","public class AssessmentHistoryService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerRequest.java","13","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","public record AssessmentAnswerRequest(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerResponse.java","11","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","public record AssessmentAnswerResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseRequest.java","15","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","public record AssessmentResponseRequest(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseResponse.java","15","package com.inclusive.adaptiveeducationservice.assessmentresponse.dto;","public record AssessmentResponseResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentAnswerEntity.java","83","package com.inclusive.adaptiveeducationservice.assessmentresponse.entity;","public class AssessmentAnswerEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentResponseEntity.java","98","package com.inclusive.adaptiveeducationservice.assessmentresponse.entity;","public class AssessmentResponseEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\repository\AssessmentResponseRepository.java","14","package com.inclusive.adaptiveeducationservice.assessmentresponse.repository;","public interface AssessmentResponseRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","130","package com.inclusive.adaptiveeducationservice.assessmentresponse.service;","public class AssessmentResponseService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","30","package com.inclusive.adaptiveeducationservice.config;","public class WebCorsConfig {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","14","package com.inclusive.adaptiveeducationservice.dataset.dto;","public record EducationalMlTrainingRowResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","45","package com.inclusive.adaptiveeducationservice.dataset.service;","public class EducationalDatasetService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\DecisionContext.java","16","package com.inclusive.adaptiveeducationservice.domain.adaptation.decision;","public record DecisionContext(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\PolicyResult.java","18","package com.inclusive.adaptiveeducationservice.domain.adaptation.decision;","public record PolicyResult(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\PolicySelector.java","5","package com.inclusive.adaptiveeducationservice.domain.adaptation.decision;","public interface PolicySelector {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\log\DecisionLog.java","6","package com.inclusive.adaptiveeducationservice.domain.adaptation.log;","public record DecisionLog(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\log\DecisionLogRepository.java","5","package com.inclusive.adaptiveeducationservice.domain.adaptation.log;","public interface DecisionLogRepository {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\AdaptationRuleRepository.java","9","package com.inclusive.adaptiveeducationservice.domain.adaptation.repository;","public interface AdaptationRuleRepository extends JpaRepository<AdaptationRule, Long> {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","11","package com.inclusive.adaptiveeducationservice.domain.adaptation.repository;","public interface LearningRecommendationRepository extends JpaRepository<LearningRecommendation, Long> {","False","False","True","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionService.java","7","package com.inclusive.adaptiveeducationservice.domain.adaptation.service;","public interface AdaptiveDecisionService {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionServiceImpl.java","7","package com.inclusive.adaptiveeducationservice.domain.adaptation.service;","public class AdaptiveDecisionServiceImpl {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AICharacterizationService.java","9","package com.inclusive.adaptiveeducationservice.domain.adaptation.service;","public interface AICharacterizationService {","False","False","False","False","False","False"
